# TEST EJECTOR

EJECTOR					Valvula
IdEjector				Identificador
AUTHOMATIC_MODE				MODO AUTOMATICO
EJ_BEING_TESTED				VALVULA TESTEADA
EJ_TO_TEST				VALVULA A TESTEAR
ACTIVATE				ACTIVAR
STOP					PARAR
CHANGE_TO_MANUAL_MODE_WARN		SE DEJARA DE ANALIZAR IMAGENES. ¿ESTAS SEGURO DE CAMBIAR A MODO MANUAL?
WARNING					ADVERTENCIA
CHANGE_MODE				CAMBIAR MODO
RANGE					RANGO VALVULAS
RANGEALL				TODAS
RANGESELECTED				SELECCIONADA
BEGIN_CYCLIC_TEST			INICIAR TEST CICLICO
END_CYCLIC_TEST				FIN TEST CICLICO
