# Español Traducciones MVS

#Code					Text
#--------------------------------------------

USER					User.
ADVANCED_USER				Advanced User.


EV_CORE_INIT    			Init Signal.
EV_CORE_GO      			Go Signal.
EV_CORE_STOP    			Stop Signal.
EV_CORE_CLOSE   			Close Singal. 

EV_CORE_CFG     			Configuration.
EV_CORE_HARDLOCK 			Hardlock.
EV_USER_LOGIN				Login User.
EV_USER_LOGOUT				Logout user.


EV_KERNEL_APP_INIT			Application Starting.
EV_KERNEL_APP_CLOSE			Application Closing.

EV_LOW_MEMORY				Low available memory. Restarting the application is recommended.

#DATA
EV_EXTERNAL_FILE_COULDNT_OPEN		Fail to open external file.
EV_EXTERNAL_FILE_WITH_TYPE		Fail to save external file, because has a type flag.
EV_WRITE_EXTERNAL_ERROR			Data coulnd not be saved.

#DATA MNGR
EV_FAIL_READING_MANAGER			Fail creating manager.
EV_FAIL_READING_DATA			Fail creating data.

# CAPTURER MNGR
EV_NOT_GET_CAP_TO_PROCESS		The camera sends images and can not be processed.
EV_FLOW_CONTROL_DISCARDED_CAP		Excess analysis time.Discarded capture by flow control.
EV_NOT_PURGE_CAP			Failed purging capture from pending list to free.

#CAPTURE MNGR
EV_LOCKED_CAPTURE			Capture locked.
EV_CAPTURE_NOT_FOUND			Image not found.
EV_CAPTURE_NULL				Capture null.

# CAMERAS
FAULTY_CAM_UNKNOW_DEVICE		Not Found.
FAULTY_CAM_ERROR_CONFIG			Review Config.
FAULTY_CAM_ERROR_ADQUISITION		Adquisition Fail.
MSG_CAMERA_THREAD			Camera has thread
MSG_CAMARA_NOT_THREAD			Camera has not thread
MSG_TRIGGER_ENABLED			Trigger enabled
MSG_TRIGGER_DISABLED			Trigger disabled
MSG_CAP_PER_SECOND			Captures per Second
EV_NOT_PLANES_FILLED			The RAWLOW or RAWHIGH planes have not been filled.
				
# GENERATORS
EV_XRAYDRV_WARMUP_FAIL			The Warm-up for generator fails.

# PROCESS
FAULTY_HIGH_PROCESS_TIME		Excess Analysis.
EV_HIGH_PROCESS_TIME			The process time is greater than allowed.
EV_INCORRECT_AFFINITY_MASK		Fail the affinity in process.
EXECUTED_IN_TWO_THREADS			Process executed in two threads.

#GETTRIGGER
FAULTY_GETTRIGGER_LOST_IMAGE		Lost Img.
FAULTY_GETTRIGGER_DISCARDED_IMAGE	Discarded Img.
FAULTY_GETTRIGGER_DISCARDED&LOST_IMAGE	Discar&Lost Img.
EV_DISCARDED_CAP			Discarded Img.
EV_LOST_CAPTURE				Lost image.
EV_NO_REAL_TIME				Configuration fail. Can not find the manager Io_real_time.
EV_COULD_ADJUST_LASTRESYNC		Fail to sync with last resync.
EV_NEGATIVE_VALUES_OFFSET		Fail to sync with last resync. Offset have negative values.


#MODULE MANAGER
EV_TYPE_NOT_FOUND			Can not find the manager type.
DIAG_ABORTED				DIAGNOSE IS ABORTED
MSG_DIAG				OK for simple diagnostic.Cancel for exhaustive diagnostic


#SAVER
FAULTY_UNESPECIFIED_FOLDER		Review Config.
EV_UNESPECIFIED_FOLDER			Not defined the directory to save.

#DATA MANAGER CONTROL
EV_EXCEPTION_CAPTURED			Exception captured.
FAULTY_ERROR_LOADING_CONF		Fail Config.
EV_ERROR_LOADING_CONF			Fail to load configuration.

#CATEGORY
EV_EXPRESSION_INCORRECT			The filter expression is incorrect.

#CATEGORY WITH ADJUST
EV_NOT_ADJUSTED				The percentage of classification for this category is not in allowed range.

#COMUNIC
FAULTY_ERROR_COM232			Fail COM Port.
EV_ERROR_INIT_COM232			Fail initializing the COM port.
EV_RS_232_ERROR				Data transmission error.

#IMG
EV_PPMM_NOT_FOUND	  		Pixel per mm required, but not coordinate distortion was found.

#IMG MNGR
EV_IMG_ALLOC_MEM_FRAGMENT		Memory fragmentation. Number of fragments:
EV_IMG_ALLOC_MEM_FRAGMENT_WARN		Couldn't allocate memory for all image planes. Memory reserved for: 
EV_IMG_ALLOC_MEM_ERROR			Memory fragmentation. 
FAULTY_IMGS_NUMBER			Fail Memory.
EV_IMGS_NUMBER				Couldn't allocate memory for all image planes.


#IMG PLANE		
EV_ERROR_PAINT_RECT			Couldn't paint plane because hasn't got bitmpaInfo.
EV_WIDTH_NOT_EXIST			Configuration fail. Attr width not found in plane.
EV_HEIGHT_NOT_EXIST			Configuration fail. Attr height not found in plane.
EV_IMG_INCORRECT_SIZE			Configuration fail. Incorrect image size.

#EJECTOR MAN DRAWER
EV_NO_DRAW_PLANE			Unable to draw the valves or expulsion orders. There is no plane.
EV_NO_DISTCOORD				Configuration fail. There is no distortion of coordinates.

#VISUALIZER MNGR
EV_HS_LIMITS_NOT_FOUND			Configuration fail.HS limits not found.

#EJECTOR BANK
EV_PRIORITIES_WRONG_CONF		Configuration fail. Ejection priorities are configured wrongly.
EV_PREV_INDEX				Ejection fail. Index is previous to stored in the buffer.
EV_NEGATIVE_POSY			Ejection fail. Negative position in Y.

#EJECTOR MAN
